"","player_name","player_id","combWoba","combXwoba","combLaunch_angle","combLaunch_speed","combBatted_ball_direction_0","combBatted_ball_direction_1","combBatted_ball_direction_2"
"1","Torii Hunter","116338","0.342750593824228","0.327391923990499","10.0408551068884","87.9684085510689","145","173","103"
"2","David Ortiz","120074","0.435369636963696","0.473807480748075","16.2504950495049","92.9015401540154","409","327","173"
"3","Alex Rodriguez","121347","0.393994525547445","0.425879562043796","11.771897810219","90.8666058394161","209","227","112"
"4","Aramis Ramirez","133380","0.328033898305085","0.339452784503632","15.6808716707022","87.4418886198547","153","158","102"
"5","Adrian Beltre","134181","0.378378410438909","0.384407473309609","13.3362989323843","88.9544483985765","597","656","433"
"6","Carlos Beltran","136860","0.373214228617106","0.360999200639488","13.6356514788169","89.3605915267786","531","458","262"
"7","Jayson Werth","150029","0.361535211267606","0.39062558685446","15.106220657277","90.125234741784","327","299","226"
"8","Michael Cuddyer","150212","0.359736486486486","0.347743243243243","7.77635135135135","87.5932432432433","112","98","86"
"9","A.J. Pierzynski","150229","0.308180134680135","0.327952861952862","9.28771043771044","86.0806397306397","223","224","147"
"10","Jimmy Rollins","276519","0.296686486486486","0.289001801801802","14.0742342342342","84.5533333333333","253","184","118"
"11","Juan Uribe","346874","0.3342805907173","0.362198312236287","10.4099156118143","88.4430379746835","145","215","114"
"12","Ichiro Suzuki","400085","0.284758579881657","0.267530177514793","4.3985798816568","82.1749112426036","220","359","266"
"13","Victor Martinez","400121","0.321842918985776","0.370298082869511","14.447742733457","88.5256029684601","660","565","392"
"14","Chase Utley","400284","0.310332451499118","0.335247795414462","12.0985890652557","87.3669312169312","444","445","245"
"15","Albert Pujols","405395","0.332852851323829","0.37916700610998","13.3575865580448","90.2711812627291","829","756","379"
"16","Marlon Byrd","407781","0.415681614349776","0.389789237668161","12.7367713004484","86.6408071748879","158","160","128"
"17","Matt Holliday","407812","0.373243243243243","0.390235872235872","9.65995085995086","91.1346437346437","260","314","240"
"18","Mark Teixeira","407893","0.377818791946309","0.393355704697987","13.9484899328859","88.9469798657718","300","183","113"
"19","Joe Mauer","408045","0.345251864601262","0.391065978198508","4.44985656913368","89.8830177854274","442","688","613"
"20","Justin Morneau","408047","0.386466216216216","0.354682432432432","9.16013513513514","89.5263513513513","102","114","80"
"21","Miguel Cabrera","408234","0.423254796623177","0.494766692248657","11.8199539524175","93.0169608595549","420","491","392"
"22","Adrian Gonzalez","408236","0.367371141975309","0.393814043209877","12.1474537037037","88.154475308642","481","463","352"
"23","Brandon Phillips","408252","0.337331592689295","0.328201044386423","9.24046997389034","85.523498694517","468","584","480"
"24","Omar Infante","408299","0.271461538461538","0.280704453441296","13.2157894736842","83.6283400809717","200","194","100"
"25","Carl Crawford","408307","0.305804545454545","0.349054545454546","6.40863636363636","88.2440909090909","69","81","70"
"26","Jose Reyes","408314","0.318554675118859","0.288784469096672","13.7310618066561","83.711410459588","489","478","295"
"27","David Ross","424325","0.353773109243697","0.373609243697479","15.4021008403361","85.2533613445378","92","83","63"
"28","Coco Crisp","424825","0.300682634730539","0.305203592814371","12.0736526946108","84.1966067864272","214","168","119"
"29","Jhonny Peralta","425509","0.348109354413702","0.377021080368906","12.9812911725955","87.8527009222661","313","267","179"
"30","Adam LaRoche","425560","0.337124161073825","0.371476510067114","13.4281879194631","89.1838926174497","112","123","63"
"31","Alex Rios","425567","0.315232044198895","0.335066298342541","15.167955801105","88.7475138121547","144","142","76"
"32","James Loney","425766","0.307777777777778","0.321640062597809","12.2957746478873","86.3737089201878","227","218","194"
"33","Jeff Mathis","425772","0.313503512880562","0.308569086651054","13.0686182669789","86.2632318501171","162","162","103"
"34","Shin-Soo Choo","425783","0.398873290136789","0.423948884089273","7.18596112311015","89.332181425486","530","533","326"
"35","Rene Rivera","425784","0.343942549371634","0.377315978456014","14.3561938958707","86.0881508078995","208","187","162"
"36","Jeff Francoeur","425796","0.378331923890063","0.362109936575053","11.3454545454545","87.8090909090909","179","196","98"
"37","Melvin Upton Jr.","425834","0.398725252525253","0.385846464646465","9.47333333333333","87.5745454545455","185","169","141"
"38","Zack Greinke","425844","0.272","0.327155251141553","3.65570776255708","81.589497716895","67","87","65"
"39","Yadier Molina","425877","0.334233751425314","0.348407069555302","12.1466362599772","87.4486887115165","662","642","450"
"40","Dioner Navarro","425900","0.298121827411168","0.310832487309645","16.9827411167513","85.4253807106599","152","148","94"
"41","Prince Fielder","425902","0.344968019680197","0.363713407134071","9.95350553505535","90.1020910209102","282","310","221"
"42","Robinson Cano","429664","0.382520474137931","0.403502155172414","8.29089439655172","90.849838362069","632","765","459"
"43","Edwin Encarnacion","429665","0.412961883408072","0.434599775784753","16.6002242152466","90.067600896861","817","616","351"
"44","J.J. Hardy","429666","0.3055589569161","0.312863945578231","10.1537414965986","87.9451247165533","328","371","183"
"45","Ryan Howard","429667","0.402280797101449","0.48745652173913","15.5653985507246","91.5184782608696","247","205","100"
"46","Franklin Gutierrez","429711","0.470003086419753","0.485305555555556","9.18518518518519","90.9086419753087","124","139","61"
"47","Grady Sizemore","429713","0.346939252336449","0.366626168224299","12.5439252336449","89.188785046729","84","65","65"
"48","Rickie Weeks Jr.","430001","0.38374358974359","0.402222222222222","11.3991452991453","89.0803418803419","82","102","50"
"49","David DeJesus","430203","0.293344537815126","0.316588235294118","12.672268907563","86.8386554621849","86","90","62"
"50","Ryan Raburn","430605","0.440170886075949","0.399629746835443","11.1367088607595","89.3955696202532","123","107","86"
"51","Kelly Johnson","430637","0.369884453781513","0.367207983193277","11.8365546218487","87.2775210084034","184","183","109"
"52","Jose Bautista","430832","0.372580997949419","0.388237867395762","17.0967874231032","90.6902255639098","641","546","276"
"53","Brayan Pena","430910","0.284987220447284","0.27761661341853","6.66900958466454","84.7929712460064","95","136","82"
"54","Adam Jones","430945","0.370743695316521","0.368266598044261","12.639526505404","87.6791559444159","725","735","483"
"55","Erick Aybar","430947","0.293870829769033","0.284076988879384","4.60795551753636","82.7386655260907","429","449","291"
"56","Alberto Callaspo","430948","0.259603015075377","0.2881608040201","12.2085427135678","83.8190954773869","72","74","53"
"57","Aaron Hill","431094","0.295719814241486","0.312735294117647","15.0808049535604","87.4026315789474","262","233","151"
"58","Russell Martin","431145","0.358277183600713","0.367978609625668","8.79429590017825","88.8782531194296","385","449","288"
"59","David Wright","431151","0.410666666666667","0.476521367521368","17.1042735042735","89.3700854700855","78","92","64"
"60","Casey McGehee","431171","0.255605263157895","0.318473684210526","5.57744360902256","88.915037593985","64","125","77"
"61","Andres Blanco","433217","0.361772727272727","0.32895","7.93363636363636","86.3872727272727","154","170","116"
"62","Curtis Granderson","434158","0.388371967654987","0.395036388140162","18.2535040431267","88.1261455525606","658","530","296"
"63","Carlos Ruiz","434563","0.291256360078278","0.334070450097847","11.0831702544031","86.1620352250489","169","187","155"
"64","Geovany Soto","434567","0.396391705069124","0.436663594470046","12.9396313364055","88.6235023041475","80","85","52"
"65","Michael Morse","434604","0.351972677595628","0.42603825136612","2.36885245901639","90.3147540983607","65","64","54"
"66","Angel Pagan","434636","0.324902777777778","0.321361111111111","11.8069444444444","85.9944444444444","300","324","240"
"67","Rajai Davis","434658","0.339109108159393","0.310374762808349","12.0360531309298","85.2738140417457","378","385","291"
"68","Hanley Ramirez","434670","0.379620137299771","0.390209000762777","9.72547673531655","89.9552250190694","453","539","319"
"69","Kendrys Morales","434778","0.386406690140845","0.445","10.1457746478873","92.0207746478873","594","681","429"
"70","Howie Kendrick","435062","0.367698560541914","0.379434377646063","1.9995766299746","89.5330228619814","291","518","372"
"71","Mike Napoli","435063","0.410668058455115","0.41770981210856","18.7237995824635","88.8110647181628","402","354","202"
"72","Bobby Wilson","435064","0.300707774798928","0.308935656836461","10.429490616622","82.1321715817694","174","124","75"
"73","Ian Kinsler","435079","0.346055951169888","0.334966429298067","18.1818921668362","86.0283825025432","784","704","478"
"74","Brian McCann","435263","0.336039900249377","0.346291770573566","17.7306733167082","87.9693266832918","543","429","231"
"75","Skip Schumaker","435401","0.312659793814433","0.33440206185567","5.45360824742268","85.939175257732","68","62","64"
"76","Neil Walker","435522","0.365115555555556","0.377106666666667","15.2372592592593","87.7317037037037","520","507","323"
"77","Kurt Suzuki","435559","0.325453740949316","0.324522928399035","15.6069187449718","86.9800482703138","527","454","262"
"78","Ian Desmond","435622","0.385148407643312","0.355442675159236","2.84350318471338","89.551974522293","435","676","459"
"79","Nelson Cruz","443558","0.465768820391227","0.484270302311796","11.4565500889152","93.4829282750445","599","685","403"
"80","John Jaso","444379","0.361996908809892","0.384129829984544","10.7182380216383","87.074343122102","268","259","120"
"81","Mark Trumbo","444432","0.409550371872887","0.415490872210953","13.0080459770115","91.7237322515213","510","587","382"
"82","David Peralta","444482","0.413601013758146","0.379396089790007","5.84583635047067","90.0666908037654","438","593","350"
"83","Manny Pina","444489","0.363340989399293","0.358378091872792","16.1097173144876","86.1468197879859","207","216","143"
"84","Andre Ethier","444843","0.404572890025576","0.393483375959079","11.4268542199488","86.4544757033248","152","144","95"
"85","Alcides Escobar","444876","0.296264258555133","0.292577946768061","9.50598859315589","83.1319391634981","718","806","580"
"86","Jon Jay","445055","0.330446001648805","0.328077493816983","4.87889530090684","84.3765869744435","357","478","378"
"87","Martin Prado","445988","0.330246422893482","0.330254372019078","8.6248012718601","88.1042925278219","382","520","356"
"88","Lucas Duda","446263","0.412208955223881","0.440029850746269","18.847263681592","90.2766169154229","400","350","255"
"89","Matt Wieters","446308","0.333824790307549","0.358989748369059","14.3615097856477","86.7503261882572","398","393","282"
"90","Evan Longoria","446334","0.374383795309168","0.384183901918977","15.0355010660981","88.8570895522388","716","687","473"
"91","Zack Cozart","446359","0.364135992747053","0.327859474161378","15.2344514959202","85.7142339075249","501","391","211"
"92","Darwin Barney","446381","0.305911231884058","0.289858695652174","10.1476449275362","83.195652173913","201","202","149"
"93","Brandon Guyer","446386","0.345377805486284","0.319932668329177","13.3870324189526","85.5648379052369","323","292","187"
"94","Sean Rodriguez","446481","0.402153558052434","0.379771535580524","11.6048689138577","87.1992509363296","211","191","132"
"95","Jose Lobaton","446653","0.278353293413174","0.360526946107784","9.10419161676647","86.4730538922156","114","126","94"
"96","Mark Reynolds","448602","0.431097607655502","0.388123444976077","13.1073684210526","87.6222009569378","394","402","249"
"97","Chris Davis","448801","0.451917981072555","0.48913880126183","16.1196372239748","90.517665615142","559","434","275"
"98","Mike Aviles","449107","0.262105263157895","0.282736842105263","8.35263157894737","84.8105263157895","150","200","125"
"99","Paulo Orlando","449181","0.356834782608696","0.354313043478261","8.78","87.6756521739131","228","252","210"
"100","Ben Zobrist","450314","0.341255343082115","0.334680539932508","8.68357705286839","88.2411698537683","792","636","350"
"101","Shane Peterson","451089","0.361631578947368","0.356258373205742","8.04688995215311","87.566985645933","67","86","56"
"102","Jim Adduci","451192","0.378457894736842","0.337673684210526","9.47789473684211","86.3621052631579","54","71","65"
"103","Dexter Fowler","451594","0.376352941176471","0.352424521615875","12.4915662650602","87.0178596739901","554","533","324"
"104","Tyler Flowers","452095","0.390413793103448","0.393964328180737","11.8914387633769","90.5193816884661","312","307","222"
"105","Chase Headley","452104","0.35618729903537","0.36767845659164","11.4534565916399","86.6614951768489","474","475","295"
"106","Stephen Drew","452220","0.326549707602339","0.309590643274854","17.1543859649123","86.6653021442495","215","199","99"
"107","Seth Smith","452234","0.375659976387249","0.40870720188902","9.83648170011806","89.5314049586777","310","335","202"
"108","Justin Maxwell","452239","0.336457142857143","0.3444","9.11714285714286","88.04","60","60","55"
"109","Adam Lind","452252","0.38475","0.397167721518987","10.8148734177215","90.3256329113924","321","375","252"
"110","Hunter Pence","452254","0.365876425855513","0.363743346007605","4.66939163498099","89.5593155893536","278","464","310"
"111","Denard Span","452655","0.336154498044329","0.338219035202086","8.66636245110821","85.4930247718383","564","569","401"
"112","Ryan Hanigan","452672","0.304482876712329","0.291294520547945","6.54143835616438","83.9099315068493","99","113","80"
"113","Asdrubal Cabrera","452678","0.378394213381555","0.35975226039783","14.0493670886076","87.9235081374322","746","553","360"
"114","Jacoby Ellsbury","453056","0.322746073298429","0.320834205933682","10.4283595113438","85.9787085514834","419","422","305"
"115","Troy Tulowitzki","453064","0.366374274661509","0.378103481624758","12.6806576402321","89.1147001934236","429","371","234"
"116","Shane Robinson","453203","0.246226537216828","0.249271844660194","8.59611650485437","82.9203883495146","87","139","83"
"117","Chris Johnson","453400","0.356422619047619","0.410247023809524","10.5815476190476","89.4809523809524","119","110","107"
"118","Charlie Blackmon","453568","0.431818001978239","0.386096439169139","13.2131058358061","86.5804154302671","819","728","475"
"119","Gregor Blanco","453923","0.332653696498054","0.310543450064851","11.2581063553826","84.3278858625162","280","272","219"
"120","Todd Frazier","453943","0.375592821782178","0.37960396039604","19.336448019802","88.7024133663366","715","565","336"
"121","A.J. Ellis","454560","0.314770244821092","0.334146892655367","10.9258003766478","86.2809792843691","156","220","155"
"122","Chris Iannetta","455104","0.357405140758874","0.372374541003672","14.7851897184823","89.5359853121175","319","288","210"
"123","Martin Maldonado","455117","0.325404710920771","0.324289079229122","11.0631691648822","84.6713062098501","344","354","236"
"124","Robinson Chirinos","455139","0.422265335235378","0.392808844507846","17.6018544935806","86.5891583452211","340","221","140"
"125","Chris Stewart","455755","0.264484057971015","0.283788405797101","7.1968115942029","83.135652173913","134","129","82"
"126","Chris Young","455759","0.373672106824926","0.330596439169139","19.5373887240356","85.6348664688427","353","204","117"
"127","Nick Markakis","455976","0.34070230105465","0.347175934803452","9.18374880153404","89.4413231064238","603","863","620"
"128","Dustin Pedroia","456030","0.349238794435858","0.32189258114374","8.87928902627512","87.2962905718702","443","487","364"
"129","Welington Castillo","456078","0.411034632034632","0.422017316017316","13.5528138528139","89.3095238095238","370","352","202"
"130","Erik Kratz","456124","0.285629770992366","0.322148854961832","12.8503816793893","88.8309160305344","103","95","64"
"131","Michael Bourn","456422","0.325684294871795","0.308634615384615","5.92147435897436","82.6778846153846","202","257","165"
"132","Eduardo Nunez","456488","0.350433936955064","0.306431924882629","7.1747149564051","87.5391012743125","478","602","411"
"133","Steve Pearce","456665","0.386405162738496","0.378354657687991","15.4896745230079","88.3572390572391","399","305","187"
"134","Billy Butler","456714","0.341092024539877","0.400133435582822","8.71855828220859","89.5240797546012","214","241","197"
"135","Lorenzo Cain","456715","0.380489100055897","0.363862493012856","8.55382895472331","89.3149245388485","536","727","526"
"136","Jarrod Saltalamacchia","457454","0.377140410958904","0.418335616438356","20.1239726027397","89.5575342465753","128","101","63"
"137","Alejandro De Aza","457477","0.348466666666667","0.346772043010753","12.7","84.9333333333333","163","197","105"
"138","Andrew McCutchen","457705","0.393724557522124","0.407800331858407","14.373064159292","89.6912057522124","729","689","390"
"139","Austin Jackson","457706","0.382532224532225","0.365886694386694","9.04594594594595","87.8547817047817","306","395","261"
"140","Justin Upton","457708","0.448143889618922","0.44192444152431","14.8414586070959","90.1814717477004","582","573","367"
"141","Cameron Maybin","457727","0.343887223974763","0.324492113564669","4.10441640378549","86.9258675078864","388","527","353"
"142","Justin Turner","457759","0.403262006079027","0.404289969604863","16.6379331306991","89.5496048632219","587","606","452"
"143","Buster Posey","457763","0.356432084963667","0.375183342649525","10.6173840134153","89.3259921743991","593","687","509"
"144","Desmond Jennings","457775","0.319088495575221","0.318858407079646","7.03318584070796","86.2106194690265","78","95","53"
"145","Danny Espinosa","457787","0.363782442748092","0.345174300254453","11.49631043257","85.2748091603054","361","262","163"
"146","Jay Bruce","457803","0.387157552083333","0.408853515625","16.8369791666667","88.8615234375","652","563","321"
"147","Joey Votto","458015","0.439085484796328","0.445158921399885","12.4806655192197","88.6776821572002","593","641","509"
"148","Chris Coghlan","458085","0.335882838283828","0.340323432343234","9.70247524752475","87.1712871287129","229","216","161"
"149","Colby Rasmus","458675","0.431441358024691","0.416243827160494","17.8515432098765","87.9287037037037","320","205","123"
"150","Brett Gardner","458731","0.341920967741935","0.32720376344086","8.2889247311828","86.0460215053763","575","767","518"
"151","Eric Young Jr.","458913","0.303470085470085","0.288713675213675","0.91965811965812","82.2038461538461","71","109","54"
"152","Michael Saunders","459431","0.40178007518797","0.385357142857143","10.8167293233083","88.5445488721805","195","210","127"
"153","Matt Joyce","459964","0.353828143021915","0.378145328719723","14.7424452133795","87.4911188004614","357","317","193"
"154","Nick Hundley","460026","0.393729437229437","0.366735930735931","12.3588744588745","88.7487012987013","338","340","246"
"155","Cliff Pennington","460060","0.30580044345898","0.316088691796009","11.8607538802661","83.840354767184","161","168","122"
"156","Ryan Braun","460075","0.411210204081633","0.412852380952381","6.23884353741497","90.9013605442177","505","562","403"
"157","Drew Butera","460077","0.315967213114754","0.293011709601874","16.6718969555035","84.0512880562061","157","152","118"
"158","Alex Gordon","460086","0.352256696428571","0.385678571428571","13.4412946428571","87.6042410714286","561","486","297"
"159","Nolan Reimold","460099","0.366049056603774","0.325339622641509","12.6422641509434","86.2060377358491","99","103","63"
"160","Chris Gimenez","460269","0.354243835616438","0.360164383561644","11.292602739726","85.2090410958904","162","126","77"
"161","Carlos Gomez","460576","0.380829396325459","0.36138145231846","12.863167104112","86.0217847769029","424","447","272"
"162","Brandon Moss","461235","0.410437947494033","0.452448687350835","19.7683770883055","88.8107398568019","391","268","179"
"163","Matt Kemp","461314","0.40835072815534","0.431952669902913","12.5281553398058","88.8856796116505","642","624","382"
"164","Will Venable","461416","0.338287822878229","0.314645756457565","2.27416974169742","85.5808118081181","87","109","75"
"165","David Murphy","461815","0.344789308176101","0.315663522012579","7.8503144654088","88.1251572327044","118","125","75"
"166","Trevor Plouffe","461858","0.352142701525055","0.378322440087146","12.5209150326797","89.1532679738562","357","361","200"
"167","Andrew Romine","461865","0.308217391304348","0.307212560386473","6.04074074074074","82.5954911433172","188","244","189"
"168","Elvis Andrus","462101","0.340538095238095","0.3202","8.27190476190476","86.3288888888889","717","735","438"
"169","Gregorio Petit","463610","0.319502164502165","0.319359307359307","9.28484848484849","86.0476190476191","71","94","66"
"170","Francisco Cervelli","465041","0.358551851851852","0.358385185185185","8.28814814814815","87.3674074074074","384","412","284"
"171","Melky Cabrera","466320","0.339795381310419","0.34168850698174","9.59070891514501","89.0262083780881","670","687","505"
"172","Pablo Sandoval","467055","0.319554430379747","0.327807594936709","9.89164556962025","88.7020253164557","232","322","236"
"173","Elian Herrera","467070","0.374032085561497","0.351032085561497","15.703743315508","84.4117647058823","73","50","64"
"174","Wilson Ramos","467092","0.372812154696133","0.392154696132597","4.6939226519337","90.1370165745856","427","518","322"
"175","Carlos Santana","467793","0.347611917098446","0.371722279792746","13.8458549222798","89.210621761658","895","667","368"
"176","Gerardo Parra","467827","0.363858136300417","0.345118219749652","7.15897079276773","85.97719054242","471","577","390"
"177","Miguel Montero","471083","0.340866666666667","0.347613333333333","11.5943333333333","86.878","212","230","158"
"178","Carlos Gonzalez","471865","0.41942492211838","0.381267289719626","7.90492211838006","89.3163862928349","545","689","371"
"179","Luis Valbuena","472528","0.377203092783505","0.385701030927835","16.6957731958763","87.9623711340206","399","329","242"
"180","Hank Conger","474233","0.37458407079646","0.331477876106195","16.6761061946903","87.8300884955752","112","62","52"
"181","Ivan De Jesus Jr.","474443","0.336615625","0.349540625","4.97375","84.73375","87","128","105"
"182","Jordy Mercer","474568","0.323271152564957","0.331606262491672","10.0442371752165","86.3568954030646","546","588","367"
"183","Brandon Belt","474832","0.41679925093633","0.449310112359551","19.8605992509363","87.7747565543071","496","468","371"
"184","Chris Carter","474892","0.442546722454672","0.468629009762901","20.0761506276151","91.3488145048815","281","281","155"
