"","player_name","player_id","combWoba","combXwoba","combLaunch_angle","combLaunch_speed","combBatted_ball_direction_0","combBatted_ball_direction_1","combBatted_ball_direction_2"
"185","Scott Van Slyke","475100","0.334237918215613","0.362026022304833","16.4323420074349","87.189219330855","119","100","50"
"186","Yonder Alonso","475174","0.357350068775791","0.38117537826685","13.3418844566713","88.1651994497937","534","557","363"
"187","Ryan Flaherty","475247","0.315796909492274","0.313995584988963","6.1560706401766","87.4858719646799","167","173","113"
"188","Justin Smoak","475253","0.418799831791421","0.444746846089151","15.7666105971405","90.0732548359966","474","432","283"
"189","Ryan Zimmerman","475582","0.394546310832025","0.4287284144427","8.25588697017269","91.9577708006279","364","548","362"
"190","Jed Lowrie","476704","0.353713375796178","0.363210191082803","16.3461429582449","88.2531493276716","548","469","396"
"191","Pedro Alvarez","476883","0.425137134052388","0.439100154083205","9.53127889060092","92.0058551617874","278","240","131"
"192","Ezequiel Carrera","485567","0.373928449744463","0.323267461669506","1.52436115843271","82.0538330494037","208","232","147"
"193","Alex Avila","488671","0.41829702970297","0.499790099009901","10.4673267326733","90.5312871287129","186","198","121"
"194","Brandon Barnes","488681","0.342007168458781","0.324967741935484","9.4089605734767","84.8347670250896","93","112","74"
"195","Peter Bourjos","488721","0.350158894645941","0.298737478411054","7.13350604490501","85.0623488773748","204","227","148"
"196","Michael Brantley","488726","0.362249441548771","0.359498138495905","9.20565897244974","89.1323901712584","521","500","322"
"197","Jason Castro","488771","0.370227709190672","0.391310013717421","12.8144032921811","87.820987654321","270","262","197"
"198","Chase d'Arnaud","488818","0.327342465753425","0.292383561643836","13.4821917808219","84.486301369863","100","116","76"
"199","Yunel Escobar","488862","0.346830882352941","0.345952614379085","2.56078431372549","89.1289215686274","361","573","290"
"200","Tuffy Gosewisch","488912","0.243921465968586","0.285497382198953","10.0193717277487","85.9602094240838","73","68","50"
"201","Tyler Moore","489138","0.338849462365591","0.350673835125448","16.4297491039427","88.1007168458781","112","104","63"
"202","Logan Morrison","489149","0.3605392","0.4009568","14.71472","89.04144","529","458","263"
"203","Adam Rosales","489267","0.396044392523364","0.34713785046729","14.5091121495327","87.1490654205607","182","157","89"
"204","Gorkys Hernandez","491676","0.34312","0.336128333333333","9.93966666666667","85.0438333333333","202","237","161"
"205","Jesus Sucre","491696","0.277879818594104","0.300473922902494","10.2292517006803","84.6070294784581","115","190","136"
"206","Norichika Aoki","493114","0.317745779543198","0.27350049652433","2.05660377358491","85.3956305858987","288","395","324"
"207","Dae-Ho Lee","493193","0.386197247706422","0.404738532110092","6.34495412844037","87.4068807339449","68","93","57"
"208","Yoenis Cespedes","493316","0.440142857142857","0.430765133171913","15.36400322841","91.2156577885391","475","485","279"
"209","Yuli Gurriel","493329","0.351786701208981","0.331488773747841","10.9118307426598","89.6120898100173","413","489","256"
"210","Alexei Ramirez","493351","0.287029787234043","0.280157446808511","8.61978723404255","84.4059574468085","358","392","190"
"211","Eric Campbell","493472","0.259397905759162","0.358874345549738","8.00628272251309","87.4973821989529","75","62","54"
"212","Gordon Beckham","493596","0.279914285714286","0.297521428571429","11.8311904761905","85.9540476190476","146","171","103"
"213","Chris Colabello","499624","0.466391003460208","0.424290657439446","9.01764705882353","89.8719723183391","92","120","77"
"214","Yangervis Solarte","500208","0.330572130141191","0.319579496623696","13.065561694291","87.0610190300798","641","636","352"
"215","Miguel Rojas","500743","0.30132135523614","0.301535934291581","7.06129363449692","83.5362422997947","270","409","295"
"216","Eduardo Escobar","500871","0.370028011204482","0.362166666666667","16.4651260504202","86.1848039215686","527","537","364"
"217","Jose Martinez","500874","0.41530977443609","0.454615037593985","8.75233082706767","90.5177443609023","185","273","207"
"218","Ehire Adrianza","501303","0.321440217391304","0.301445652173913","12.7771739130435","83.2233695652174","243","189","120"
"219","Juan Lagares","501571","0.332667556742323","0.314642189586115","8.54552736982643","87.3571428571429","214","314","221"
"220","Abraham Almonte","501659","0.337338129496403","0.352057553956835","5.28489208633094","86.5942446043165","188","240","128"
"221","David Freese","501896","0.403638793103448","0.407962068965517","4.65603448275862","89.8650862068966","323","488","349"
"222","Khris Davis","501981","0.465498969072165","0.488319587628866","14.5585567010309","91.6418556701031","501","597","357"
"223","Tommy Pham","502054","0.452809843400447","0.44817225950783","6.63266219239374","91.1852348993289","268","398","228"
"224","Lonnie Chisenhall","502082","0.369424688561721","0.340869762174405","16.7733861834655","85.3181200453001","325","325","233"
"225","Alex Presley","502100","0.347514851485149","0.340237623762376","8.74752475247525","85.1089108910891","108","105","90"
"226","J.D. Martinez","502110","0.515904915912031","0.52745148771022","13.6244501940492","91.6900388098318","565","561","420"
"227","Danny Valencia","502143","0.397520958083832","0.400579127459367","8.64388366124893","89.9618477331052","421","482","266"
"228","Josh Reddick","502210","0.346686496133254","0.33638251041047","15.9393218322427","86.9901844140393","609","610","462"
"229","Jarrod Dyson","502481","0.297896174863388","0.276790163934426","4.65180327868852","80.5296174863388","314","370","231"
"230","Daniel Murphy","502517","0.395065241844769","0.394583802024747","15.6064679415073","89.6136107986502","661","620","497"
"231","Shawn O'Malley","502523","0.33431693989071","0.265972677595628","3.45573770491803","78.6131147540983","65","65","53"
"232","Paul Goldschmidt","502671","0.478962507322788","0.461718219097833","12.8826596367897","91.3053895723492","586","662","459"
"233","Marwin Gonzalez","503556","0.391411157024793","0.359764462809917","9.36859504132231","86.8820247933884","591","567","294"
"234","Alexi Amarista","506560","0.275801904761905","0.279220952380952","9.64628571428571","84.7001904761905","150","226","149"
"235","Sandy Leon","506702","0.33436","0.31748","13.0735714285714","83.3817142857143","278","251","171"
"236","Jose Altuve","514888","0.397982573726542","0.361639857015192","10.0384271671135","86.3170688114388","848","927","463"
"237","Ruben Tejada","514913","0.294635555555556","0.33292","12.148","84.548","148","156","146"
"238","Cesar Hernandez","514917","0.361591748768473","0.325011699507389","4.53885467980296","83.9304187192118","540","631","453"
"239","Jean Segura","516416","0.358643469490671","0.327538073625819","6.26177508825013","87.2778618255169","548","830","605"
"240","Starlin Castro","516770","0.360026878771256","0.350317608337905","7.79040043883708","87.571146461876","664","761","398"
"241","Starling Marte","516782","0.388270096463023","0.371042443729904","7.18218649517685","85.9839871382637","568","592","395"
"242","Jose Pirela","517369","0.346008746355685","0.331897959183673","4.72244897959184","88.4148688046647","206","304","176"
"243","Jimmy Paredes","517370","0.403010928961749","0.378857923497268","6.99098360655738","89.4489071038251","157","122","87"
"244","Juan Centeno","518542","0.314106194690266","0.318672566371681","5.74557522123894","83.9747787610619","70","89","67"
"245","Christian Colon","518568","0.285003984063745","0.262577689243028","5.87609561752988","84.0752988047809","78","98","75"
"246","Charlie Culberson","518586","0.41480198019802","0.325386138613861","7.34950495049505","84.8","105","111","87"
"247","Travis d'Arnaud","518595","0.346078697421981","0.339602442333786","13.196065128901","88.2989145183175","241","294","202"
"248","Daniel Descalso","518614","0.365256470588235","0.349985882352941","13.6570588235294","87.4447058823529","347","315","188"
"249","Derek Dietrich","518618","0.388930212014134","0.373324204946996","15.3499116607774","86.5140459363957","438","417","277"
"250","Josh Donaldson","518626","0.447891763104152","0.443132743362832","12.554322668482","91.630905377808","567","562","340"
"251","Freddie Freeman","518692","0.457021943573668","0.480761755485893","15.4799373040752","90.1181818181818","585","575","435"
"252","Yasmani Grandal","518735","0.39670510708402","0.393810543657331","12.5031301482702","89.2617792421746","472","464","278"
"253","Jason Heyward","518792","0.323692307692308","0.324842074592075","9.14055944055944","87.5310023310023","707","606","403"
"254","DJ LeMahieu","518934","0.37065641025641","0.369134358974359","3.84482051282051","90.0189743589744","406","842","702"
"255","Jonathan Lucroy","518960","0.335293956043956","0.352252747252747","11.7144917582418","86.9613324175824","436","577","443"
"256","Devin Mesoraco","519023","0.305142091152815","0.311847184986595","18.0689008042895","84.8573726541555","180","128","65"
"257","Will Middlebrooks","519025","0.312101265822785","0.366210970464135","14.7472573839662","88.7118143459916","77","94","66"
"258","Mitch Moreland","519048","0.383588235294118","0.434274740484429","12.3478200692042","90.3592387543253","556","558","331"
"259","Mike Moustakas","519058","0.366453183520599","0.375101123595506","16.950936329588","88.5598002496879","638","572","392"
"260","Derek Norris","519083","0.346795994993742","0.340300375469337","16.6822277847309","87.3549436795995","324","284","191"
"261","Ben Revere","519184","0.29419587628866","0.28535824742268","3.84561855670103","82.0981958762887","363","510","291"
"262","Anthony Rizzo","519203","0.39093862640039","0.396584510472479","15.9513395031661","88.7401363857769","864","746","443"
"263","Clint Robinson","519208","0.333420187793427","0.355368544600939","12.1392018779343","88.7387323943662","155","175","96"
"264","Austin Romine","519222","0.327228915662651","0.343303212851406","8.06265060240964","86.5146586345381","121","217","160"
"265","Cameron Rupp","519237","0.397902883156297","0.404681335356601","10.4254931714719","89.687253414264","215","261","183"
"266","Jake Smolinski","519295","0.287806526806527","0.325025641025641","13.2755244755245","87.4114219114219","190","140","99"
"267","Eric Sogard","519299","0.279577235772358","0.301541463414634","11.8443902439024","83.9717073170732","206","239","170"
"268","Steven Souza Jr.","519306","0.424166175024582","0.408493608652901","12.7581120943953","88.3571288102262","436","363","218"
"269","Giancarlo Stanton","519317","0.495515425131678","0.479597441685478","12.3550037622272","93.4683972911964","511","517","301"
"270","Matt Szczur","519333","0.320719128329298","0.284021791767554","14.0016949152542","83.2484261501211","145","151","117"
"271","Eric Thames","519346","0.481767543859649","0.444236842105263","14.9004385964912","89.0289473684211","178","164","114"
"272","Stephen Vogt","519390","0.348975806451613","0.349600806451613","17.620564516129","86.1012096774193","364","348","280"
"273","Freddy Galvis","520471","0.335855256207079","0.315617010036978","12.740676175383","85.486529318542","678","703","512"
"274","Salvador Perez","521692","0.366291469194313","0.382579383886256","16.9921800947867","88.9157582938389","760","598","330"
"275","Logan Forsythe","523253","0.357740873299928","0.3566170365068","13.0293486041518","88.6515390121689","486","526","385"
"276","Wilmer Flores","527038","0.339863235294118","0.322491176470588","16.0148529411765","86.5118382352941","496","499","365"
"277","Jefry Marte","527043","0.343709233791749","0.344055009823183","9.27563850687623","87.6457760314342","241","170","98"
"278","Daniel Nava","537953","0.314757746478873","0.358107042253521","12.2495774647887","87.523661971831","137","119","99"
"279","Avisail Garcia","541645","0.392263195950832","0.403187997107737","7.09761388286334","89.6733911785973","476","594","313"
"280","Hernan Perez","541650","0.349474605954466","0.329466725043783","10.6409807355517","86.1608581436077","385","446","311"
"281","Christian Bethancourt","542194","0.314003773584906","0.337875471698113","10.5222641509434","87.7550943396226","109","96","60"
"282","Carlos Perez","542208","0.284747058823529","0.290229411764706","13.3111764705882","83.8641176470588","180","189","141"
"283","Ender Inciarte","542255","0.336393523061825","0.293695289499509","7.8360157016683","83.2052502453386","632","787","619"
"284","Marcell Ozuna","542303","0.397355504587156","0.406428325688073","10.0327408256881","91.1465596330275","603","723","418"
"285","Jonathan Villar","542340","0.408323792486583","0.353977638640429","2.58345259391771","87.5655635062612","353","482","283"
"286","Rafael Ortega","542364","0.260658181818182","0.290127272727273","7.952","84.2025454545455","97","104","74"
"287","Cristhian Adames","542436","0.275623376623377","0.279030303030303","2.41255411255411","83.034632034632","74","94","63"
"288","Danny Santana","542454","0.306114285714286","0.307695238095238","3.97847619047619","84.2619047619048","188","191","146"
"289","Jesus Aguilar","542583","0.467249146757679","0.451941979522184","14.3655290102389","89.4597269624574","227","228","131"
"290","Jett Bandy","542908","0.324545722713864","0.330165191740413","20.4035398230088","85.6805309734513","157","110","72"
"291","Tim Beckham","542921","0.409794956140351","0.389725877192982","9.07423245614035","87.3520833333333","370","345","197"
"292","Keon Broxton","542979","0.46072397094431","0.434794188861986","8.22348668280872","87.6227602905569","144","155","114"
"293","Billy Burns","542993","0.313819807427785","0.255092159559835","6.19697386519945","81.6691884456671","208","276","243"
"294","Brandon Crawford","543063","0.365194890077243","0.375224598930481","10.6680332739156","88.1387403446227","592","632","459"
"295","C.J. Cron","543068","0.398452131938858","0.408114239742558","14.335961383749","88.6412711182623","457","469","317"
"296","Alex Dickerson","543105","0.357953703703704","0.370319444444444","15.5361111111111","88.4763888888889","87","74","55"
"297","Johnny Giavotella","543213","0.307680384087792","0.300042524005487","8.89986282578875","84.703840877915","235","298","196"
"298","Conor Gillaspie","543216","0.31652380952381","0.328539682539683","11.1761904761905","87.4873015873016","182","154","105"
"299","Yan Gomes","543228","0.368030272452069","0.378035317860747","17.2085771947528","87.5434914228053","376","366","249"
"300","Anthony Gose","543238","0.382035443037975","0.326521518987342","4.76075949367089","85.7946835443038","124","141","130"
"301","Robbie Grossman","543257","0.360270903010033","0.344496098104794","13.0173913043478","86.0460423634337","322","335","240"
"302","Josh Harrison","543281","0.342160848733744","0.316358658453114","13.2264202600958","84.9079397672827","568","508","385"
"303","Chris Herrmann","543302","0.35710103626943","0.370046632124352","11.4839378238342","88.5199481865285","132","157","97"
"304","Aaron Hicks","543305","0.352530190239868","0.359778329197684","11.3607113316791","87.713482216708","455","469","285"
"305","John Hicks","543308","0.395095375722543","0.381589595375723","11.9040462427746","86.7456647398844","129","127","90"
"306","Eric Hosmer","543333","0.383520781171758","0.384543815723585","3.13475212819229","89.7510265398097","623","769","605"
"307","Caleb Joseph","543376","0.327118918918919","0.345489189189189","12.7587837837838","85.41","247","286","207"
"308","Jason Kipnis","543401","0.370675882352941","0.373143529411765","13.5792352941176","87.6631176470588","599","659","442"
"309","Brett Lawrie","543434","0.389067365269461","0.363989520958084","10.550748502994","89.2934131736527","233","272","163"
"310","Mikie Mahtook","543484","0.382848","0.3738704","12.7568","88.54448","237","244","144"
"311","James McCann","543510","0.348303964757709","0.375481938325991","13.4784140969163","87.2191189427313","394","430","311"
"312","Brad Miller","543543","0.381403183023873","0.379084880636605","10.1618921308576","89.6689655172414","382","431","318"
"313","Kirk Nieuwenhuis","543590","0.401650847457627","0.415389830508475","9.29627118644068","89.7789830508475","121","105","69"
"314","Anthony Rendon","543685","0.388940740740741","0.389392592592593","16.4832098765432","90.2861728395062","600","556","464"
"315","Marcus Semien","543760","0.359835582822086","0.34278773006135","15.0126380368098","87.0757055214724","648","590","392"
"316","Travis Shaw","543768","0.405286988847584","0.389088475836431","15.5776951672862","88.3988847583643","541","474","330"
"317","JB Shuck","543776","0.249053571428571","0.242982142857143","5.01785714285714","83.5142857142857","152","184","112"
"318","George Springer","543807","0.417354970760234","0.418549707602339","9.21777777777778","89.1315789473684","589","688","433"
"319","Dee Gordon","543829","0.337940987124464","0.274884120171674","0.96818669527897","80.3925429184549","470","819","575"
"320","Christian Vazquez","543877","0.311163009404389","0.322774294670846","8.32288401253918","86.3884012539185","176","266","196"
"321","Kolten Wong","543939","0.327598360655738","0.3180782414307","9.29180327868852","85.803129657228","497","516","329"
"322","Didi Gregorius","544369","0.351861780104712","0.306809947643979","14.1407329842932","85.1912565445026","687","733","490"
"323","Leury Garcia","544725","0.373523305084746","0.337947033898305","3.73495762711864","84.9762711864407","139","204","129"
"324","Nick Franklin","545338","0.328957894736842","0.328456140350877","13.1750877192982","85.0501754385965","106","108","71"
"325","Randal Grichuk","545341","0.453356756756757","0.44274054054054","16.7889189189189","90.7959459459459","507","366","237"
"326","Jake Marisnick","545350","0.391171662125341","0.351888283378747","12.5446866485014","84.0476839237057","282","242","210"
"327","Mike Trout","545361","0.502958831341301","0.491362549800797","15.6466799468791","91.0704515272244","560","561","385"
"328","Odubel Herrera","546318","0.392674109837055","0.344524441762221","9.25250452625226","86.6544357272179","525","607","525"
"329","Albert Almora Jr.","546991","0.357186827956989","0.323638440860215","7.57741935483871","86.0362903225807","259","272","213"
"330","Nicky Delmonico","547170","0.362542857142857","0.338136507936508","13.2755555555556","85.3574603174603","118","117","80"
"331","Tony Wolters","547172","0.30269341563786","0.282100823045268","4.83827160493827","83.2897119341564","161","194","131"
"332","Bryce Harper","547180","0.458503263707572","0.437868146214099","14.1242819843342","90.059725848564","578","579","375"
"333","Roberto Perez","547379","0.342738181818182","0.373563636363636","4.64618181818182","86.3065454545454","164","254","132"
"334","Hyun Soo Kim","547957","0.331754098360656","0.364229508196721","6.99063231850117","89.1857142857143","154","146","127"
"335","Leonys Martin","547982","0.341121951219512","0.341162248144221","11.128525980912","85.5401908801697","391","342","210"
"336","Jose Abreu","547989","0.416882165605096","0.416455414012739","10.9217622080679","90.5084925690021","650","740","494"
"337","Elias Diaz","553869","0.330318918918919","0.345956756756757","8.80054054054054","88.152972972973","114","152","104"
"338","Omar Narvaez","553882","0.346928433268859","0.330810444874275","12.3599613152805","84.0736943907157","169","189","159"
"339","Dixon Machado","553988","0.277053191489362","0.305558510638298","7.36223404255319","84.0489361702128","143","153","80"
"340","Eugenio Suarez","553993","0.415720945945946","0.398441216216216","14.7438513513514","87.9306756756757","569","541","370"
"341","Dustin Ackley","554429","0.297716535433071","0.341181102362205","11.8807086614173","88.8992125984252","95","103","56"
"342","Gregory Polanco","570256","0.365085732565579","0.36364619321817","13.7301983365323","88.5906589891235","644","546","373"
"343","Domingo Santana","570267","0.474288203753351","0.462982573726542","10.0477211796247","89.7160857908847","249","295","202"
"344","Gio Urshela","570482","0.288467532467532","0.329464935064935","12.5924675324675","86.8857142857143","112","173","100"
"345","Yolmer Sanchez","570560","0.334897736143638","0.315644028103044","8.62677595628415","84.6765027322404","410","500","371"
"346","Ramon Flores","570717","0.248421276595745","0.284523404255319","9.03829787234043","83.5706382978723","87","78","70"
"347","Jonathan Schoop","570731","0.397968112244898","0.370483418367347","12.0466198979592","87.5460459183674","643","571","354"
"348","Christian Villanueva","570799","0.429933333333333","0.371888888888889","19.5777777777778","86.5511111111111","132","84","54"
"349","Matt Adams","571431","0.404304038004751","0.407971496437055","16.9384798099762","88.9308788598575","330","318","194"
"350","Aaron Altherr","571437","0.395294930875576","0.38778955453149","9.9605222734255","89.5258064516129","228","245","178"
"351","Nolan Arenado","571448","0.437430323846909","0.395162904808636","16.8869479882237","89.6374386653582","783","780","475"
"352","Tucker Barnhart","571466","0.329997485331098","0.332180217937971","9.46865046102263","85.2972338642079","452","443","298"
"353","Justin Bour","571506","0.407768888888889","0.416111111111111","9.53333333333333","89.9937777777778","435","455","235"
"354","Matt Davidson","571602","0.445102466793169","0.454407969639469","15.6654648956357","89.5239089184061","198","195","134"
"355","Scooter Gennett","571697","0.401137086092715","0.34472119205298","12.1933112582781","86.1200662251656","533","545","432"
"356","Brian Goodwin","571718","0.421223974763407","0.403391167192429","12.0735015772871","87.8454258675079","127","112","78"
"357","Billy Hamilton","571740","0.312126900198282","0.270115664243225","9.16351619299405","79.2312623925975","502","585","426"
"358","Mitch Haniger","571745","0.423278527607362","0.410272392638037","12.1180368098159","89.4276073619632","320","326","169"
"359","Enrique Hernandez","571771","0.366726293103448","0.360831896551724","13.5689655172414","88.5196120689655","368","350","210"
"360","Brock Holt","571788","0.347807692307692","0.32242004048583","6.53168016194332","86.0457489878542","333","379","276"
"361","Tommy Joseph","571830","0.38940325203252","0.397134959349594","15.0505691056911","89.490081300813","242","234","139"
"362","Jake Lamb","571875","0.408727040816326","0.412482993197279","10.553231292517","89.4829931972789","467","420","289"
"363","Luke Maile","571912","0.319832369942197","0.323219653179191","11.7965317919075","87.2367052023122","144","127","75"
"364","Deven Marrero","571918","0.308056603773585","0.334594339622642","2.82264150943396","84.7792452830189","56","90","66"
"365","Max Muncy","571970","0.439350220264317","0.432693832599119","15.9460352422907","88.7339207048458","195","144","115"
"366","John Ryan Murphy","571974","0.340573170731707","0.35140243902439","14.9512195121951","87.2219512195122","120","116","92"
"367","Wil Myers","571976","0.411297473512632","0.404685411572942","11.3572127139364","88.9942135289324","486","485","256"
"368","Tyler Naquin","571980","0.439381818181818","0.408236363636364","7.60935064935065","88.9890909090909","118","155","112"
