"","player_name","player_id","combWoba","combXwoba","combLaunch_angle","combLaunch_speed","combBatted_ball_direction_0","combBatted_ball_direction_1","combBatted_ball_direction_2"
"369","Chris Owings","572008","0.345852124183007","0.331723039215686","10.5523692810458","86.0456699346405","391","477","356"
"370","Ben Paulsen","572019","0.407930463576159","0.375529801324503","10.014238410596","87.8658940397351","111","109","82"
"371","Josh Phegley","572033","0.329796766743649","0.321242494226328","16.4598152424942","85.7133949191686","161","156","116"
"372","Stephen Piscotty","572039","0.397236131934033","0.405891304347826","12.4086206896552","88.1372563718141","486","491","357"
"373","A.J. Pollock","572041","0.390431435445068","0.369970328789094","9.90048115477145","88.417562149158","486","498","263"
"374","Joey Rickard","572073","0.347257495590829","0.308557319223986","14.0171075837742","83.5022927689594","227","204","136"
"375","Ryan Schimpf","572114","0.461369963369963","0.431761904761905","29.9340659340659","88.5190476190476","115","89","69"
"376","Kyle Seager","572122","0.364062274832733","0.391516212043232","17.818013381369","89.1491507977355","776","703","464"
"377","Michael A. Taylor","572191","0.407015353121801","0.384778915046059","8.38034800409416","86.6186284544524","389","367","221"
"378","Trayce Thompson","572204","0.359908602150538","0.382784946236559","11.0518817204301","87.4951612903226","166","125","81"
"379","Mike Zunino","572287","0.431814578005115","0.431268542199489","19.593094629156","88.9235294117647","371","257","154"
"380","Ryan Goins","572365","0.313813901345291","0.303780269058296","5.56390134529148","85.1636771300448","254","376","262"
"381","Matt Carpenter","572761","0.42274125","0.44972625","19.00075","89.2519375","711","550","339"
"382","Corey Dickerson","572816","0.416","0.393152974504249","15.228045325779","88.186402266289","444","528","440"
"383","Brian Dozier","572821","0.387368198626519","0.350872688853671","17.9936608557845","87.1775488642367","946","640","307"
"384","Tyler Saladino","573135","0.319391796322489","0.312881188118812","9.64413012729844","85.5541725601131","266","276","165"
"385","Kennys Vargas","573627","0.420780104712042","0.407905759162304","10.948167539267","87.8952879581152","142","148","92"
"386","Willson Contreras","575929","0.40174145785877","0.373047835990888","6.11332574031891","87.1906605922551","325","342","211"
"387","Jedd Gyorko","576397","0.385219512195122","0.37810162601626","14.9373983739837","87.5617886178862","490","445","295"
"388","Jose Iglesias","578428","0.305569461827284","0.274254067584481","7.68147684605757","82.9276595744681","550","604","444"
"389","Devon Travis","581527","0.371068062827225","0.371744502617801","9.57958115183246","87.4320418848168","300","354","301"
"390","Adeiny Hechavarria","588751","0.311407982261641","0.320266075388027","8.51862527716186","86.8073170731707","378","543","432"
"391","Ronald Torreyes","591720","0.321530451866405","0.271082514734774","7.3007858546169","81.7481335952849","185","201","123"
"392","Jose Osuna","591741","0.332452107279694","0.345873563218391","8.19616858237548","87.7873563218391","86","85","90"
"393","Tyler Austin","592122","0.480803571428571","0.489607142857143","14.6589285714286","88.9803571428571","80","84","60"
"394","Kris Bryant","592178","0.460471674876847","0.433708743842365","18.7889778325123","88.1166871921182","689","602","333"
"395","Mark Canha","592192","0.373067708333333","0.370947916666667","15.1317708333333","88.3697916666667","306","280","182"
"396","Curt Casali","592200","0.405084084084084","0.369","16.6153153153153","86.4357357357357","157","103","73"
"397","Nicholas Castellanos","592206","0.420718768859384","0.452023536511768","15.5947495473748","89.109656004828","608","613","436"
"398","Kaleb Cowart","592230","0.292432203389831","0.316025423728814","11.9673728813559","85.9300847457627","79","106","51"
"399","Delino DeShields","592261","0.335548698167792","0.272793635486982","5.58621022179363","80.8823529411765","325","410","302"
"400","Brandon Drury","592273","0.376342298288509","0.370430317848411","8.1578239608802","88.3272616136919","321","294","203"
"401","Ben Gamel","592325","0.368818619582665","0.346760834670947","9.19101123595506","86.9662921348315","207","231","185"
"402","Niko Goodrum","592348","0.398940809968847","0.374610591900312","10.8096573208723","87.5679127725857","113","116","92"
"403","Ryon Healy","592387","0.393566147859922","0.404992217898833","12.4879377431907","88.6594357976654","376","417","235"
"404","Bryan Holaday","592407","0.294638513513514","0.294405405405405","18.027027027027","83.7709459459459","127","99","70"
"405","JaCoby Jones","592444","0.356264397905759","0.37782722513089","11.2078534031414","87.6861256544503","154","143","85"
"406","Aaron Judge","592450","0.564048245614035","0.578394736842105","14.3780701754386","94.8214912280702","270","237","177"
"407","Manny Machado","592518","0.401852981969487","0.407274618585298","13.7817383263985","90.7553398058252","811","833","519"
"408","Colin Moran","592567","0.355904109589041","0.377087671232877","10.4838356164384","88.0402739726027","135","123","107"
"409","Jarrett Parker","592620","0.460156950672646","0.437408071748879","9.16143497757847","87.1121076233184","79","92","52"
"410","Joc Pederson","592626","0.409835314091681","0.401517826825127","13.686078098472","90.5585738539898","468","444","266"
"411","J.T. Realmuto","592663","0.377213299874529","0.364639899623588","10.6046424090339","88.5062107904642","609","612","373"
"412","Hunter Renfroe","592669","0.429815748031496","0.406022047244095","16.7776377952756","88.9308661417323","282","233","120"
"413","Eddie Rosario","592696","0.404399198931909","0.355068090787717","13.9686248331108","86.915821094793","537","611","350"
"414","Andrelton Simmons","592743","0.311812403895438","0.307468477703742","5.7308047155305","86.3521271143004","717","818","416"
"415","Andrew Toles","592808","0.396024630541872","0.383354679802956","7.44285714285714","87.3625615763547","63","85","55"
"416","Christian Yelich","592885","0.427555934128336","0.42700624645088","3.12089721749006","91.5023850085179","518","762","481"
"417","Whit Merrifield","593160","0.374337519623234","0.357358712715856","15.4385400313972","86.8528257456829","398","473","403"
"418","Xander Bogaerts","593428","0.380833166332665","0.341240480961924","9.4564128256513","88.5911322645291","697","794","505"
"419","Daniel Castro","593495","0.247349344978166","0.240362445414847","5.22139737991266","81.8737991266376","67","95","67"
"420","Jorge Bonifacio","593528","0.389475862068966","0.403937931034483","16.1393103448276","86.7142528735632","164","168","103"
"421","Alen Hanson","593700","0.338018867924528","0.276323113207547","11.5790094339623","83.1167452830189","174","157","93"
"422","Jorge Polanco","593871","0.350620181405896","0.320814058956916","14.9988662131519","84.3578231292517","335","325","222"
"423","Miguel Sano","593934","0.512013268998794","0.490844390832328","14.8572979493365","92.2548854041013","311","326","192"
"424","Rosell Herrera","594011","0.2949375","0.306392857142857","2.21473214285714","87.0995535714286","76","93","55"
"425","Wilmer Difo","594694","0.323399390243902","0.312170731707317","8.30609756097561","82.869512195122","234","252","170"
"426","Kole Calhoun","594777","0.360105802047782","0.387127417519909","12.5610921501706","88.3623435722412","692","644","422"
"427","Jacob deGrom","594798","0.232673796791444","0.266614973262032","0.364705882352941","78.1973262032086","62","64","61"
"428","Adam Duvall","594807","0.404032743362832","0.404302654867257","20.7145132743363","88.256017699115","523","356","251"
"429","Adam Eaton","594809","0.381209616829452","0.33440871525169","5.37092411720511","86.4779864763336","372","508","451"
"430","Greg Garcia","594824","0.325641711229947","0.326221033868093","6.96417112299465","82.9008912655972","171","223","167"
"431","Evan Gattis","594828","0.381431965442765","0.366183585313175","14.1356371490281","88.4267818574514","573","519","297"
"432","Phil Gosselin","594838","0.339352024922118","0.312869158878505","6.74018691588785","85.4529595015576","74","141","106"
"433","Daniel Palka","594953","0.48","0.445924242424242","11.5318181818182","92.3590909090909","110","102","52"
"434","Scott Schebler","594988","0.395658109684947","0.406374562427071","9.15694282380397","89.4421236872812","341","330","186"
"435","Kevin Kiermaier","595281","0.362195318805488","0.324439063761098","8.89798224374496","86.1822437449556","452","498","289"
"436","Andrew Knapp","595284","0.374987012987013","0.38347619047619","8.55714285714286","88.2463203463203","79","101","51"
"437","JT Riddle","595375","0.324776744186047","0.329641860465116","6.3953488372093","85.9325581395349","152","168","110"
"438","Jorge Alfaro","595751","0.474723183391003","0.426961937716263","7.88131487889273","90.177508650519","74","121","94"
"439","Jurickson Profar","595777","0.336243204577969","0.32177539341917","10.574678111588","86.6027181688126","273","235","191"
"440","Javier Baez","595879","0.445129296235679","0.394978723404255","10.2837152209493","87.826022913257","466","469","287"
"441","Greg Bird","595885","0.389720183486239","0.410488532110092","20.3213302752294","89.256880733945","191","143","102"
"442","Austin Hedges","595978","0.349518151815182","0.333250825082508","15.5620462046205","86.6064356435644","235","235","136"
"443","Francisco Lindor","596019","0.383669733656174","0.376438256658596","10.4743341404358","88.7756900726392","752","762","551"
"444","Rougned Odor","596059","0.378239879154079","0.357816918429003","12.9709365558912","87.9510574018127","718","614","323"
"445","Austin Slater","596103","0.374365296803653","0.321534246575342","2.04657534246575","87.1694063926941","54","86","79"
"446","Trevor Story","596115","0.496073485600794","0.447495531281033","16.9211519364449","89.9956305858987","378","385","244"
"447","Blake Swihart","596119","0.367595477386935","0.344685929648241","10.9766331658291","86.16608040201","137","155","106"
"448","Gary Sanchez","596142","0.430832480818414","0.458804347826087","12.3664961636829","90.9076726342711","355","303","124"
"449","Luis Sardinas","596143","0.28716091954023","0.269287356321839","5.21111111111111","84.2210727969349","102","82","77"
"450","Cheslor Cuthbert","596144","0.340576859504132","0.305042975206612","12.2203305785124","88.4642975206611","213","230","162"
"451","Max Kepler","596146","0.342929930795848","0.329353806228374","12.8856401384083","89.065830449827","486","401","269"
"452","Maikel Franco","596748","0.349586163522013","0.353132075471698","10.7761006289308","88.883144654088","658","602","330"
"453","Ji-Man Choi","596847","0.38991452991453","0.390346153846154","11.8141025641026","89.7769230769231","85","85","64"
"454","Jackie Bradley Jr.","598265","0.394322727272727","0.387292424242424","10.5216666666667","89.7606060606061","499","534","287"
"455","Taylor Motter","600301","0.276449122807018","0.326631578947368","11.5975438596491","86.0912280701754","131","96","58"
"456","Tommy La Stella","600303","0.329117647058824","0.334239819004525","12.389592760181","87.5117647058824","186","154","102"
"457","Jeimer Candelario","600869","0.369063655030801","0.33717864476386","14.7371663244353","87.1180698151951","198","172","117"
"458","Nick Ahmed","605113","0.319908035714286","0.302697321428571","10.3016964285714","85.4384821428571","423","419","278"
"459","Brian Anderson","605119","0.369217307692308","0.371675","8.67730769230769","89.8771153846154","181","211","128"
"460","Cody Asche","605125","0.342840404040404","0.362129292929293","14.9478787878788","86.2119191919192","223","173","99"
"461","Austin Barnes","605131","0.335987745098039","0.328482843137255","9.34730392156863","87.4875","137","175","96"
"462","Josh Bell","605137","0.363373684210526","0.366013684210526","8.60452631578947","88.6457894736842","319","339","292"
"463","Mookie Betts","605141","0.39694912923923","0.375160403299725","14.7547662694775","90.0074243813016","848","875","459"
"464","Joe Panik","605412","0.316208464939987","0.322840176879343","11.1502210991788","85.7716361339229","536","595","452"
"465","Mallex Smith","605480","0.361346521145975","0.286682128240109","1.57639836289222","81.3174624829468","206","294","233"
"466","Cory Spangenberg","605486","0.386761118170267","0.343822109275731","4.90266836086404","84.343583227446","275","291","221"
"467","Kelby Tomlinson","605509","0.32841717791411","0.302969325153374","3.31329243353783","82.9259713701431","114","200","175"
"468","Preston Tucker","605512","0.352693333333333","0.34432","11.2546666666667","89.7373333333333","168","180","102"
"469","Bradley Zimmer","605548","0.392049056603774","0.390690566037736","6.08264150943396","86.5162264150943","72","122","71"
"470","Orlando Arcia","606115","0.33965577596266","0.307820303383897","5.30338389731622","85.7175029171528","254","384","219"
"471","Teoscar Hernandez","606192","0.451579185520362","0.442764705882353","16.5588235294118","90.8877828054299","170","164","108"
"472","Jose Peraza","606299","0.324759607522486","0.314839738348324","11.6439084219133","83.0591986917416","372","502","349"
"473","Ketel Marte","606466","0.336310286677909","0.314693929173693","5.6004215851602","86.1715008431703","422","489","275"
"474","Brandon Nimmo","607043","0.441755364806867","0.399081545064378","10.2980686695279","89.1899141630901","183","161","122"
"475","Jace Peterson","607054","0.315882647943832","0.328721163490471","6.2900702106319","86.0649949849549","347","374","276"
"476","Trea Turner","607208","0.391403074295474","0.356380871050384","8.3265584970111","88.2685738684885","419","476","276"
"477","Kevan Smith","607345","0.328140350877193","0.329","3.08070175438596","86.3877192982456","112","168","119"
"478","Tyler Collins","607385","0.361684057971014","0.354127536231884","14.2115942028986","88.5214492753623","134","111","100"
"479","Ryan Rua","607387","0.39670725388601","0.369953367875648","10.9240932642487","88.3492227979275","149","153","84"
"480","Kevin Pillar","607680","0.333653353814644","0.32799897593446","12.8088069636457","85.6856118791603","732","701","520"
"481","Mac Williamson","607776","0.370150943396226","0.365962264150943","6.2688679245283","88.3292452830189","90","70","52"
"482","T.J. Rivera","608061","0.366637010676157","0.321327402135231","14.117793594306","84.7241992882562","109","117","55"
"483","Jose Ramirez","608070","0.370367639257294","0.343979310344828","14.3592042440318","87.7288594164456","785","669","431"
"484","Alex Bregman","608324","0.389630363036304","0.370461221122112","16.7994224422442","88.3366336633663","504","451","257"
"485","Joey Gallo","608336","0.518610281923715","0.552913764510779","21.6131011608624","93.2610281923715","290","190","123"
"486","Addison Russell","608365","0.361626436781609","0.344942528735632","14.1097701149425","86.805316091954","518","526","348"
"487","Corey Seager","608369","0.423883025505717","0.449532981530343","10.2766930518909","90.498944591029","370","446","321"
"488","Nick Williams","608384","0.421593023255814","0.4205","9.18062015503876","88.356976744186","162","212","142"
"489","Jesse Winker","608385","0.389029850746269","0.381417910447761","11.4832835820896","89.4244776119403","119","139","77"
"490","Nomar Mazara","608577","0.370089344262295","0.379600819672131","8.47049180327869","89.1125409836066","399","505","316"
"491","Ronald Guzman","608597","0.399389513108614","0.36823595505618","14.2977528089888","86.5692883895131","93","106","68"
"492","Travis Jankowski","608671","0.32981616481775","0.283654516640254","0.416006339144215","83.2174326465927","165","257","209"
"493","Kevin Plawecki","608700","0.307624299065421","0.322170093457944","8.84654205607477","86.8506542056075","204","212","119"
"494","Rob Refsnyder","608701","0.279412969283276","0.333447098976109","6.25870307167236","88.1027303754266","95","126","72"
"495","Adalberto Mondesi","609275","0.397466666666667","0.381181818181818","8.67","84.9927272727273","138","127","65"
"496","Miguel Andujar","609280","0.415159595959596","0.361470707070707","11.6161616161616","89.2325252525252","208","175","112"
"497","Adonis Garcia","611177","0.347122994652406","0.373647058823529","7.61390374331551","88.6588235294118","248","312","188"
"498","Daniel Robertson","621002","0.367847887323944","0.337383098591549","7.97943661971831","86.156338028169","114","145","96"
"499","Dansby Swanson","621020","0.343671856287425","0.332411976047904","10.4962874251497","87.022874251497","313","302","220"
"500","Chris Taylor","621035","0.421257328990228","0.400540716612378","13.614657980456","87.3801302931596","315","342","264"
"501","Carlos Correa","621043","0.410780241935484","0.409711021505376","9.06686827956989","89.9713709677419","475","576","437"
"502","David Dahl","621311","0.454751412429378","0.380765536723164","12.2378531073446","88.256779661017","130","141","83"
"503","Byron Buxton","621439","0.392168949771689","0.334467275494673","12.1576864535769","84.955403348554","283","239","135"
"504","Lewis Brinson","621446","0.319571428571429","0.382098639455782","6.82210884353741","89.3020408163265","119","117","58"
"505","Joey Wendle","621563","0.367628282828283","0.333551515151515","9.51919191919192","88.929494949495","162","194","139"
"506","Matt Olson","621566","0.429151408450704","0.444239436619718","17.5394366197183","92.5042253521127","250","188","130"
"507","Matt Duffy","622110","0.348198305084746","0.340063559322034","6.07779661016949","87.2172033898305","311","472","397"
"508","Yairo Munoz","622168","0.385526785714286","0.335584821428571","4.43035714285714","87.1808035714286","75","92","57"
"509","Bruce Maxwell","622194","0.33890036900369","0.37529889298893","5.71992619926199","89.0162361623616","74","114","83"
"510","Manuel Margot","622534","0.339242312423124","0.32610455104551","10.4025830258303","86.7447724477245","232","353","228"
"511","Johan Camargo","622666","0.392802491103203","0.349756227758007","11.3613879003559","87.8503558718861","195","227","140"
"512","Michael Conforto","624424","0.421639455782313","0.42343537414966","13.3218658892128","89.3488824101069","393","368","268"
"513","Adam Frazier","624428","0.350905533063428","0.340940620782726","9.43427800269906","86.3541160593792","229","272","240"
"514","Yasiel Puig","624577","0.384259344012204","0.374881769641495","11.5545385202136","89.1211289092296","496","511","304"
"515","Jorge Soler","624585","0.411621165644172","0.410115030674847","13.229754601227","90.3342024539877","276","247","129"
"516","Rusney Castillo","628329","0.328884955752212","0.289911504424779","0.471681415929204","88.0221238938053","72","94","60"
"517","Guillermo Heredia","628338","0.297993855606759","0.292821812596006","9.03671274961598","83.1906298003072","220","242","189"
"518","Jung Ho Kang","628356","0.419142355008787","0.417676625659051","8.57768014059754","90.2425307557118","234","211","124"
"519","Yasmany Tomas","630111","0.419601977750309","0.405739184177998","7.78776266996292","90.2079110012361","274","298","237"
"520","Phillip Ervin","640447","0.380902912621359","0.34921359223301","15.9456310679612","85.0446601941748","72","72","62"
"521","Chad Pinder","640461","0.413841986455982","0.460164785553047","12.5160270880361","89.8273137697517","145","187","111"
"522","Tim Anderson","641313","0.387674196350999","0.352991311902693","7.92884448305821","85.6875760208514","436","442","273"
"523","Carlos Asuaje","641319","0.317509900990099","0.314871287128713","13.495297029703","84.4757425742574","153","153","98"
"524","Cody Bellinger","641355","0.444954712362301","0.411243574051408","16.3488372093023","89.4670746634027","336","295","186"
"525","Hunter Dozier","641531","0.374792452830189","0.395981132075472","13.1924528301887","89.0452830188679","104","88","73"
"526","Adam Engel","641553","0.330588","0.300106","11.924","82.8932","195","176","129"
"527","Mitch Garver","641598","0.374513307984791","0.354399239543726","12.2627376425856","88.5688212927757","91","100","72"
"528","Trey Mancini","641820","0.408801643192488","0.418069248826291","6.30974178403756","89.3164319248826","267","356","229"
"529","Dominic Smith","642086","0.370432558139535","0.389120930232558","13.0725581395349","88.7223255813954","75","89","51"
"530","Pat Valaika","642162","0.36949377593361","0.327933609958506","14.1688796680498","83.4970954356846","80","99","62"
"531","Amed Rosario","642708","0.352012567324955","0.326034111310592","7.2149012567325","86.6777378815081","156","254","147"
"532","Willy Adames","642715","0.43390306122449","0.361","8.63673469387755","86.4545918367347","67","74","55"
"533","Andrew Benintendi","643217","0.375806010928962","0.364483606557377","13.6062841530055","87.590072859745","363","425","310"
"534","Tony Kemp","643393","0.319484419263456","0.271495750708215","11.2915014164306","83.1951841359773","137","131","85"
"535","Isiah Kiner-Falefa","643396","0.32022","0.29356","6.066","83.802","102","108","90"
"536","Jeff McNeil","643446","0.381482926829268","0.325546341463415","13.9936585365854","85.2004878048781","67","76","62"
"537","Tyler White","643603","0.392725","0.36263","16.66625","88.5445","146","147","107"
"538","Ozzie Albies","645277","0.3642","0.338223448275862","15.2910344827586","86.3486896551724","270","283","172"
"539","Rafael Devers","646240","0.409851428571429","0.370192380952381","9.7112380952381","90.132380952381","156","230","139"
"540","Aledmys Diaz","649557","0.358810810810811","0.330038461538462","12.4168399168399","87.8746361746362","432","333","197"
"541","Gleyber Torres","650402","0.429820121951219","0.415207317073171","18.2335365853659","88.7817073170732","127","122","79"
"542","Greg Allen","656185","0.324423236514523","0.322804979253112","6.5941908713693","84.6597510373444","86","90","65"
"543","Matt Chapman","656305","0.438149671052632","0.399662828947368","16.2861842105263","92.0526315789474","219","236","153"
"544","Rhys Hoskins","656555","0.435552875695733","0.41378107606679","21.4779220779221","89.3788497217069","254","177","108"
"545","Kyle Schwarber","656941","0.445879738562092","0.453492810457516","14.6322875816993","90.0281045751634","312","277","176"
"546","Paul DeJong","657557","0.434864379084967","0.418437908496732","18.7080065359477","87.9093137254902","261","205","146"
"547","Yoan Moncada","660162","0.429593561368209","0.400086519114688","14.1555331991952","90.0619718309859","190","180","127"
"548","Shohei Ohtani","660271","0.517057777777778","0.495613333333333","12.2986666666667","92.5773333333333","76","94","55"
"549","Ronald Acuna Jr.","660670","0.488450617283951","0.458259259259259","12.9117283950617","90.8925925925926","122","136","66"
"550","Ian Happ","664023","0.47758064516129","0.454660215053763","13.4501075268817","89.0425806451613","179","163","123"
"551","Harrison Bader","664056","0.414546583850932","0.35660248447205","11.6223602484472","85.9347826086957","126","118","78"
"552","David Fletcher","664058","0.308278431372549","0.303364705882353","12.8454901960784","83.3745098039216","104","89","62"
"553","Scott Kingery","664068","0.329196374622357","0.336640483383686","16.8752265861027","85.5154078549849","114","138","79"
"554","Juan Soto","665742","0.449604430379747","0.40979746835443","5.5373417721519","89.3569620253164","103","128","85"
"555","Lourdes Gurriel Jr.","666971","0.402419689119171","0.39879792746114","10.3637305699482","90.2227979274611","81","61","51"
